/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -0.04

('right', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.09
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.72
 -- left : -1.18

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.30
 -- left : -0.02

('forward', 'red', 'right', 'left', None)
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.23
 -- left : -0.08

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.02
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.06

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('right', 'red', 'left', None, 'forward')
 -- forward : -0.06
 -- right : 0.15
 -- None : -0.00
 -- left : -0.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -0.56
 -- right : 0.17
 -- None : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.13
 -- left : 0.44

('forward', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.04
 -- left : -0.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.07
 -- left : -0.16

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.40

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.03
 -- left : -0.08

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.04
 -- right : 0.06
 -- None : -0.00
 -- left : -0.02

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.02
 -- left : -0.04

('left', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.16
 -- left : 0.84

('forward', 'red', 'left', None, 'left')
 -- forward : -0.06
 -- right : 0.02
 -- None : 0.60
 -- left : -0.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- right : 0.11
 -- None : -0.78
 -- left : 0.14

('left', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.16
 -- None : 0.00
 -- left : -0.24

('forward', 'red', None, 'right', None)
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.63
 -- left : -0.17

('forward', 'red', None, None, 'forward')
 -- forward : -1.05
 -- right : 0.06
 -- None : 1.67
 -- left : -0.75

('right', 'red', None, 'right', 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.06
 -- left : -0.04

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.06

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.04
 -- left : -0.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('left', 'green', 'forward', None, None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.85

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.04
 -- left : -0.12

('left', 'green', None, None, 'forward')
 -- forward : 0.54
 -- right : 0.05
 -- None : -0.33
 -- left : -0.94

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.26
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -0.80
 -- right : 0.13
 -- None : 0.01
 -- left : -0.32

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.28

('right', 'red', 'right', 'forward', None)
 -- forward : -0.16
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -0.02
 -- right : 0.10
 -- None : 0.01
 -- left : -0.04

('forward', 'green', None, 'left', None)
 -- forward : 1.15
 -- right : 0.03
 -- None : -0.13
 -- left : 0.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.12
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.63
 -- left : -0.16

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.05
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.37
 -- left : -0.04

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('right', 'green', None, 'left', 'right')
 -- forward : -0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.08

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'green', None, None, 'left')
 -- forward : 0.06
 -- right : 0.79
 -- None : -0.31
 -- left : 0.03

('left', 'red', None, 'left', 'left')
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.48
 -- left : -0.16

('right', 'red', None, None, 'left')
 -- forward : -0.68
 -- right : 1.06
 -- None : 0.05
 -- left : -0.49

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('right', 'red', None, None, 'right')
 -- forward : -0.20
 -- right : 0.35
 -- None : 0.01
 -- left : -0.63

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -0.14

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.08

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.28
 -- left : -0.40

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.06
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : 0.06
 -- None : 0.00
 -- left : -0.16

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 0.01
 -- None : -0.01
 -- left : -0.08

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.03
 -- left : -0.08

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.12
 -- left : -0.02

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.04
 -- left : -0.24

('right', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.03
 -- left : -0.16

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.16
 -- right : -0.27
 -- None : 0.08
 -- left : -0.16

('right', 'red', 'left', None, None)
 -- forward : -0.22
 -- right : 0.54
 -- None : 0.02
 -- left : -0.24

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.08

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.24

('right', 'red', None, 'left', None)
 -- forward : -0.31
 -- right : 0.71
 -- None : 0.02
 -- left : -0.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.04

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : -0.04

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.52
 -- left : -0.16

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 0.01
 -- None : -0.05
 -- left : -0.12

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'left', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.03
 -- left : -0.16

('left', 'green', None, None, None)
 -- forward : 0.10
 -- right : 0.12
 -- None : -0.77
 -- left : 1.76

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.55
 -- right : -0.24
 -- None : 0.40
 -- left : -0.71

('forward', 'green', None, 'right', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -0.32

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.06
 -- left : 0.12

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.09
 -- left : -0.16

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.04
